,Applicant_Full_Name,Patent_Duration,Exclusivity_Duration
0,3D IMAGING DRUG DESIGN AND DEVELOPMENT LLC,,
1,3M CO,,
2,3M HEALTH CARE INC,,
3,3M HEALTH CARE INFECTION PREVENTION DIV,,7.452429842573579
4,3M MEDICAL PRODUCTS DIV,,
5,3M PHARMACEUTICALS INC,,
6,60 DEGREES PHARMACEUTICALS INC,17.31690622861054,
7,AADI SUBSIDIARY INC,13.18940060623839,7.000684462696783
8,AAIPHARMA LLC,,
9,ABANA PHARMACEUTICALS INC,,
10,ABBOTT LABORATORIES,,
11,ABBOTT LABORATORIES HOSP PRODUCTS DIV,,
12,ABBOTT LABORATORIES PHARMACEUTICAL PRODUCTS DIV,,
13,ABBVIE,,
14,ABBVIE ENDOCRINE INC,12.288843258042437,3.0006844626967832
15,ABBVIE INC,15.104257571868583,7.286486242646797
16,ABC HOLDING CORP,,
17,ABHAI INC,,
18,ABHAI LLC,,
19,ABIC LTD,,
20,ABLE LABORATORIES INC,,
21,ABON PHARMACEUTICALS LLC,,
22,ABRAXIS PHARMACEUTICAL PRODUCTS,,
23,ACACIA PHARMA LTD,11.71110198494182,4.856728268309378
24,ACADIA PHARMACEUTICALS INC,13.731120237280402,6.0013689253935665
25,ACCELRX LABS LLC,,
26,ACCORD BIOPHARMA INC,10.221492128678987,
27,ACCORD HEALTHCARE INC,,
28,ACCORD HEALTHCARE INC USA,,
29,ACELLA PHARMACEUTICALS LLC,,
30,ACER THERAPEUTICS INC,13.820670773442847,
31,ACERTIS PHARMACEUTICALS LLC,,
32,ACERUS PHARMACEUTICALS CORP,19.802874743326488,
33,ACERUS PHARMACEUTICALS USA LLC,13.284052019164955,
34,ACINO PRODUCTS LLC,,
35,ACLARIS THERAPEUTICS INC,17.390280629705682,
36,ACQ PHARMA LLC,,
37,ACROTECH BIOPHARMA INC,15.505179101072326,
38,ACROTECH BIOPHARMA LLC,,
39,ACRUX DDS PTY LTD,,
40,ACS DOBFAR SPA,,
41,ACTAVIS ELIZABETH LLC,,
42,ACTAVIS ELIZABETH LLC AN INDIRECT WHOLLY OWNED SUB OF TEVA PHARMACEUTICALS USA INC,,
43,ACTAVIS GROUP PTC EHF,,
44,ACTAVIS INC,,
45,ACTAVIS LABORATORIES FL INC,,
46,ACTAVIS LABORATORIES FL INC AN INDIRECT WHOLLY OWNED SUB OF TEVA PHARMACEUTICALS USA INC,,
47,ACTAVIS LABORATORIES INC AN INDIRECT WHOLLY OWNED SUB OF TEVA PHARMACEUTICALS USA INC,,
48,ACTAVIS LABORATORIES UT INC,,
49,ACTAVIS LABORATORIES UT INC INDIRECT WHOLLY OWNED SUB OF TEVA PHARMACEUTICALS USA INC,,
50,ACTAVIS LLC,,
51,ACTAVIS LLC AN INDIRECT WHOLLY OWNED SUB OF TEVA PHARMACEUTICALS USA INC,,
52,ACTAVIS MID ATLANTIC LLC,,
53,ACTAVIS MID ATLANTIC LLC AN INDIRECT WHOLLY OWNED SUB OF TEVA PHARMACEUTICALS USA INC,,
54,ACTAVIS PHARMA INC AN INDIRECT WHOLLY OWNED SUB OF TEVA PHARMACEUTICALS USA INC,,
55,ACTAVIS TOTOWA LLC,,
56,ACTAVIS TOTOWA LLC AN INDIRECT WHOLLY OWNED SUB OF TEVA PHARMACEUTICALS USA INC,,
57,ACTELION PHARMACEUTICALS US INC,13.161396303901437,7.752305028787696
58,ADALVO LTD,18.017796030116358,
59,ADAMIS PHARMACEUTICALS CORP,18.706365503080082,
60,ADAPT PHARMA OPERATIONS LTD,,
61,ADAPTIS PHARMA PRIVATE LTD,,
62,ADARE PHARMACEUTICALS INC,,
63,ADHERA THERAPEUTICS INC,14.704996577686517,
64,ADIENNE SA,,
65,ADRASTEA PHARMA LLC,,
66,ADVANCED ACCELERATOR APPLICATIONS USA INC,20.63977890563455,9.242984257357975
67,ADVANZ PHARMA (US) CORP,,
68,AEGIS PHARMACEUTICALS INC,,
69,AESGEN INC,,
70,AET PHARMA US INC,,
71,AFAXYS PHARMA LLC,,
72,AFT PHARMACEUTICALS US INC,11.517225644535706,3.0006844626967832
73,AGEPHA PHARMA FZ LLC,10.422313483915127,
74,AGGREGA PHARMA LLC,,
75,AGILA SPECIALTIES PRIVATE LTD,,
76,AGILE THERAPEUTICS INC,8.445357061373487,
77,AGIOS PHARMACEUTICALS INC,12.703323446649936,6.0
78,AGNITIO INC,,
79,AGOURON PHARMACEUTICALS LLC,,
80,AH ROBINS CO,,
81,AH ROBINS INC,,
82,AILEX PHARMACEUTICALS LLC,,
83,AIPING PHARMACEUTICAL INC,,
84,AIRGAS THERAPEUTICS LLC,,
85,AIZANT DRUG RESEARCH SOLUTIONS PRIVATE LTD,,
86,AIZANT DRUG RESEARCH SOLUTIONS PVT LTD,,
87,AJANTA PHARMA LTD,,
88,AJENAT PHARMACEUTICALS LLC,,
89,AKARX INC,9.1854893908282,8.098562628336756
90,AKCEA THERAPEUTICS INC,11.04517453798768,7.000684462696783
91,AKEBIA THERAPEUTICS INC,7.527826041173064,4.999315537303217
92,AKORN OPERATING CO LLC,,
93,ALCON LABORATORIES INC,12.959907079003589,
94,ALCON LABORATORIES LTD,,
95,ALCON PHARMACEUTICALS LTD,,
96,ALCON RESEARCH LLC,,
97,ALCON RESEARCH LTD,,
98,ALEMBIC GLOBAL HOLDING SA,,
99,ALEMBIC LTD,,
100,ALEMBIC PHARMACEUTICALS LTD,,
101,ALEXION PHARMACEUTICALS INC,12.626967830253252,5.998631074606434
102,ALEXZA PHARMACEUTICALS INC,13.83709787816564,
103,ALFASIGMA USA INC,,
